[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:13:55,481 - INFO - printers.py:384 - Command: G1 X121.639 Y105.343 E.01216, Received: ok[0m
[0m2024-11-18 15:13:55,498 - INFO - printers.py:384 - Command: G1 X122.086 Y105.267 E.01422, Received: ok[0m
[0m2024-11-18 15:13:55,526 - INFO - printers.py:384 - Command: G1 X122.467 Y105.304 E.012, Received: ok[0m
[0m2024-11-18 15:13:55,551 - INFO - printers.py:384 - Command: G1 X122.937 Y105.544 E.01655, Received: ok[0m
[0m2024-11-18 15:13:55,567 - INFO - printers.py:384 - Command: G1 X123.231 Y106.04 E.01808, Received: ok[0m
[0m2024-11-18 15:13:55,584 - INFO - printers.py:384 - Command: M73 Q9 S9, Received: ok[0m
[0m2024-11-18 15:13:55,596 - INFO - printers.py:384 - Command: G1 X123.361 Y106.334 E.01008, Received: ok[0m
[0m2024-11-18 15:13:55,608 - INFO - printers.py:384 - Command: G1 X123.519 Y106.181 E.0069, Received: ok[0m
[0m2024-11-18 15:13:55,624 - INFO - printers.py:384 - Command: G1 X124.06 Y106.179 E.01696, Received: ok[0m
[0m2024-11-18 15:13:55,641 - INFO - printers.py:384 - Command: G1 X124.17 Y106.211 E.00359, Received: ok[0m
[0m2024-11-18 15:13:55,657 - INFO - printers.py:384 - Command: G1 X124.197 Y106.29 E.00262, Received: ok[0m
[0m2024-11-18 15:13:55,682 - INFO - printers.py:384 - Command: G1 X124.225 Y106.368 E.0024, Received: ok[0m
[0m2024-11-18 15:13:55,715 - INFO - printers.py:384 - Command: G1 X124.228 Y107.258 E.0237, Received: ok[0m
[0m2024-11-18 15:13:55,751 - INFO - printers.py:384 - Command: G1 X124.234 Y107.409 E.004, Received: ok[0m
[0m2024-11-18 15:13:55,780 - INFO - printers.py:384 - Command: G1 X124.343 Y107.54 E.0045, Received: ok[0m
[0m2024-11-18 15:13:55,797 - INFO - printers.py:384 - Command: G1 X124.388 Y107.552 E.00123, Received: ok[0m
[0m2024-11-18 15:13:55,809 - INFO - printers.py:384 - Command: G1 X124.511 Y107.402 E.00512, Received: ok[0m
[0m2024-11-18 15:13:55,821 - INFO - printers.py:384 - Command: G1 X124.547 Y107.263 E.0038, Received: ok[0m
[0m2024-11-18 15:13:55,841 - INFO - printers.py:384 - Command: G1 X124.545 Y106.366 E.02389, Received: ok[0m
[0m2024-11-18 15:13:55,863 - INFO - printers.py:384 - Command: G1 X124.573 Y106.289 E.00238, Received: ok[0m
[0m2024-11-18 15:13:55,886 - INFO - printers.py:384 - Command: G1 X124.6 Y106.211 E.00259, Received: ok[0m
[0m2024-11-18 15:13:55,915 - INFO - printers.py:384 - Command: G1 X124.71 Y106.179 E.00359, Received: ok[0m
[0m2024-11-18 15:13:55,935 - INFO - printers.py:384 - Command: G1 X125.224 Y106.202 E.01613, Received: ok[0m
[0m2024-11-18 15:13:55,952 - INFO - printers.py:384 - Command: G1 X125.288 Y106.234 E.00217, Received: ok[0m
[0m2024-11-18 15:13:55,969 - INFO - printers.py:384 - Command: M73 P9 R9, Received: ok[0m
[0m2024-11-18 15:13:55,981 - INFO - printers.py:384 - Command: G1 X125.344 Y106.367 E.00426, Received: ok[0m
[0m2024-11-18 15:13:55,993 - INFO - printers.py:384 - Command: G1 X125.186 Y105.624 E.02382, Received: ok[0m
[0m2024-11-18 15:13:56,006 - INFO - printers.py:384 - Command: G1 X125.229 Y105.474 E.00489, Received: ok[0m
[0m2024-11-18 15:13:56,018 - INFO - printers.py:384 - Command: G1 X125.369 Y105.407 E.00487, Received: ok[0m
[0m2024-11-18 15:13:56,043 - INFO - printers.py:384 - Command: G1 X126.087 Y105.392 E.02252, Received: ok[0m
[0m2024-11-18 15:13:56,059 - INFO - printers.py:384 - Command: G1 X126.23 Y105.454 E.00489, Received: ok[0m
[0m2024-11-18 15:13:56,071 - INFO - printers.py:384 - Command: G1 X126.276 Y105.615 E.00525, Received: ok[0m
[0m2024-11-18 15:13:56,083 - INFO - printers.py:384 - Command: G1 X126.188 Y106.086 E.01502, Received: ok[0m
[0m2024-11-18 15:13:56,099 - INFO - printers.py:384 - Command: G1 X126.263 Y106.053 E.00257, Received: ok[0m
[0m2024-11-18 15:13:56,129 - INFO - printers.py:384 - Command: G1 X126.767 Y106.136 E.01602, Received: ok[0m
[0m2024-11-18 15:13:56,140 - INFO - printers.py:384 - Command: G1 X127.171 Y106.434 E.01574, Received: ok[0m
[0m2024-11-18 15:13:56,153 - INFO - printers.py:384 - Command: G1 X127.284 Y106.61 E.00656, Received: ok[0m
[0m2024-11-18 15:13:56,170 - INFO - printers.py:384 - Command: G1 X127.426 Y106.414 E.00759, Received: ok[0m
[0m2024-11-18 15:13:56,182 - INFO - printers.py:384 - Command: G1 X127.811 Y106.094 E.0157, Received: ok[0m
[0m2024-11-18 15:13:56,202 - INFO - printers.py:384 - Command: G1 X128.101 Y106.009 E.00948, Received: ok[0m
[0m2024-11-18 15:13:56,215 - INFO - printers.py:384 - Command: G1 X128.355 Y106.006 E.00796, Received: ok[0m
[0m2024-11-18 15:13:56,231 - INFO - printers.py:384 - Command: G1 X128.716 Y106.095 E.01166, Received: ok[0m
[0m2024-11-18 15:13:56,243 - INFO - printers.py:384 - Command: G1 X129.078 Y106.409 E.01503, Received: ok[0m
[0m2024-11-18 15:13:56,255 - INFO - printers.py:384 - Command: G1 X129.257 Y106.83 E.01481, Received: ok[0m
[0m2024-11-18 15:13:56,284 - INFO - printers.py:384 - Command: G1 X129.275 Y107.35 E.01697, Received: ok[0m
[0m2024-11-18 15:13:56,296 - INFO - printers.py:384 - Command: G1 X129.215 Y107.483 E.00512, Received: ok[0m
[0m2024-11-18 15:13:56,309 - INFO - printers.py:384 - Command: G1 X129.13 Y107.525 E.00333, Received: ok[0m
[0m2024-11-18 15:13:56,329 - INFO - printers.py:384 - Command: G1 X129.045 Y107.567 E.00311, Received: ok[0m
[0m2024-11-18 15:13:56,350 - INFO - printers.py:384 - Command: G1 X129.141 Y107.626 E.00374, Received: ok[0m
[0m2024-11-18 15:13:56,366 - INFO - printers.py:384 - Command: G1 X129.236 Y107.686 E.00403, Received: ok[0m
[0m2024-11-18 15:13:56,391 - INFO - printers.py:384 - Command: G1 X129.23 Y107.87 E.00661, Received: ok[0m
[0m2024-11-18 15:13:56,407 - INFO - printers.py:384 - Command: G1 X128.998 Y108.259 E.01491, Received: ok[0m
[0m2024-11-18 15:13:56,419 - INFO - printers.py:384 - Command: G1 X128.86 Y108.413 E.00648, Received: ok[0m
[0m2024-11-18 15:13:56,443 - INFO - printers.py:384 - Command: G1 X128.592 Y108.547 E.00939, Received: ok[0m
[0m2024-11-18 15:13:56,460 - INFO - printers.py:384 - Command: G1 X128.366 Y108.581 E.00717, Received: ok[0m
[0m2024-11-18 15:13:56,472 - INFO - printers.py:384 - Command: G1 X127.821 Y108.478 E.01739, Received: ok[0m
[0m2024-11-18 15:13:56,488 - INFO - printers.py:384 - Command: G1 X127.336 Y108.078 E.01971, Received: ok[0m
[0m2024-11-18 15:13:56,513 - INFO - printers.py:384 - Command: G1 X127.265 Y107.971 E.00403, Received: ok[0m
[0m2024-11-18 15:13:56,538 - INFO - printers.py:384 - Command: G1 X127.16 Y108.134 E.00608, Received: ok[0m
[0m2024-11-18 15:13:56,563 - INFO - printers.py:384 - Command: G1 X126.94 Y108.313 E.00889, Received: ok[0m
[0m2024-11-18 15:13:56,575 - INFO - printers.py:384 - Command: G1 X126.493 Y108.505 E.01525, Received: ok[0m
[0m2024-11-18 15:13:56,587 - INFO - printers.py:384 - Command: G1 X126.234 Y108.449 E.00831, Received: ok[0m
[0m2024-11-18 15:13:56,596 - INFO - printers.py:384 - Command: G1 X126.084 Y108.33 E.006, Received: ok[0m
[0m2024-11-18 15:13:56,608 - INFO - printers.py:384 - Command: G1 X125.944 Y108.395 E.00484, Received: ok[0m
[0m2024-11-18 15:13:56,620 - INFO - printers.py:384 - Command: G1 X125.436 Y108.393 E.01593, Received: ok[0m
[0m2024-11-18 15:13:56,632 - INFO - printers.py:384 - Command: G1 X125.344 Y108.217 E.00623, Received: ok[0m
[0m2024-11-18 15:13:56,645 - INFO - printers.py:384 - Command: G1 X125.252 Y108.393 E.00623, Received: ok[0m
[0m2024-11-18 15:13:56,656 - INFO - printers.py:384 - Command: G1 X124.739 Y108.395 E.01608, Received: ok[0m
[0m2024-11-18 15:13:56,689 - INFO - printers.py:384 - Command: G1 X124.565 Y108.35 E.00564, Received: ok[0m
[0m2024-11-18 15:13:56,702 - INFO - printers.py:384 - Command: G1 X124.476 Y108.478 E.00489, Received: ok[0m
[0m2024-11-18 15:13:56,714 - INFO - printers.py:384 - Command: G1 X124.352 Y108.499 E.00394, Received: ok[0m
[0m2024-11-18 15:13:56,718 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:56,726 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:56,739 - INFO - printers.py:384 - Command: G1 X124.293 Y108.509 E-.01382, Received: ok[0m
[0m2024-11-18 15:13:56,746 - INFO - printers.py:384 - Command: G1 X124.236 Y108.518 E-.01332, Received: ok[0m
[0m2024-11-18 15:13:56,755 - INFO - printers.py:384 - Command: G1 X123.85 Y108.463 E-.09003, Received: ok[0m
[0m2024-11-18 15:13:56,767 - INFO - printers.py:384 - Command: G1 X123.686 Y108.337 E-.04775, Received: ok[0m
[0m2024-11-18 15:13:56,791 - INFO - printers.py:384 - Command: G1 X123.43 Y107.981 E-.10125, Received: ok[0m
[0m2024-11-18 15:13:56,804 - INFO - printers.py:384 - Command: G1 X123.37 Y107.732 E-.05914, Received: ok[0m
[0m2024-11-18 15:13:56,816 - INFO - printers.py:384 - Command: G1 X123.355 Y107.485 E-.05714, Received: ok[0m
[0m2024-11-18 15:13:56,828 - INFO - printers.py:384 - Command: G1 X123.153 Y107.925 E-.11179, Received: ok[0m
[0m2024-11-18 15:13:56,853 - INFO - printers.py:384 - Command: G1 X122.836 Y108.336 E-.11985, Received: ok[0m
[0m2024-11-18 15:13:56,870 - INFO - printers.py:384 - Command: G1 X122.559 Y108.517 E-.0764, Received: ok[0m
[0m2024-11-18 15:13:56,886 - INFO - printers.py:384 - Command: G1 X122.095 Y108.617 E-.10951, Received: ok[0m
[0m2024-11-18 15:13:56,915 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:56,927 - INFO - printers.py:384 - Command: G1 X124.674 Y102.516 F10800, Received: ok[0m
[0m2024-11-18 15:13:56,935 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:56,943 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:56,947 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:56,951 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:56,959 - INFO - printers.py:384 - Command: G1 X124.684 Y102.509 E.00048, Received: ok[0m
[0m2024-11-18 15:13:56,968 - INFO - printers.py:384 - Command: G1 X124.809 Y102.419 E.00546, Received: ok[0m
[0m2024-11-18 15:13:56,980 - INFO - printers.py:384 - Command: G1 X125.184 Y102.231 E.01315, Received: ok[0m
[0m2024-11-18 15:13:56,992 - INFO - printers.py:384 - Command: G1 X125.497 Y102.208 E.00984, Received: ok[0m
[0m2024-11-18 15:13:57,004 - INFO - printers.py:384 - Command: G1 X125.855 Y102.269 E.01139, Received: ok[0m
[0m2024-11-18 15:13:57,013 - INFO - printers.py:384 - Command: G1 X126.16 Y102.466 E.01138, Received: ok[0m
[0m2024-11-18 15:13:57,021 - INFO - printers.py:384 - Command: G1 X126.342 Y102.69 E.00948, Received: ok[0m
[0m2024-11-18 15:13:57,033 - INFO - printers.py:384 - Command: G1 X126.424 Y102.955 E.01006, Received: ok[0m
[0m2024-11-18 15:13:57,050 - INFO - printers.py:384 - Command: G1 X126.439 Y102.654 E.01093, Received: ok[0m
[0m2024-11-18 15:13:57,062 - INFO - printers.py:384 - Command: G1 X126.454 Y102.352 E.01022, Received: ok[0m
[0m2024-11-18 15:13:57,074 - INFO - printers.py:384 - Command: G1 X126.411 Y101.785 E.01783, Received: ok[0m
[0m2024-11-18 15:13:57,099 - INFO - printers.py:384 - Command: G1 X126.427 Y101.691 E.00299, Received: ok[0m
[0m2024-11-18 15:13:57,173 - INFO - printers.py:384 - Command: G1 X126.614 Y101.582 E.00679, Received: ok[0m
[0m2024-11-18 15:13:57,316 - INFO - printers.py:384 - Command: G1 X127.218 Y101.637 E.01902, Received: ok[0m
[0m2024-11-18 15:13:57,382 - INFO - printers.py:384 - Command: G1 X127.287 Y101.815 E.00598, Received: ok[0m
[0m2024-11-18 15:13:57,422 - INFO - printers.py:384 - Command: G1 X127.384 Y101.63 E.00655, Received: ok[0m
[0m2024-11-18 15:13:57,435 - INFO - printers.py:384 - Command: G1 X127.98 Y101.555 E.01883, Received: ok[0m
[0m2024-11-18 15:13:57,455 - INFO - printers.py:384 - Command: G1 X128.159 Y101.636 E.00616, Received: ok[0m
[0m2024-11-18 15:13:57,472 - INFO - printers.py:384 - Command: G1 X128.191 Y101.767 E.00423, Received: ok[0m
[0m2024-11-18 15:13:57,488 - INFO - printers.py:384 - Command: G1 X128.116 Y102.322 E.01756, Received: ok[0m
[0m2024-11-18 15:13:57,509 - INFO - printers.py:384 - Command: G1 X127.936 Y102.397 E.00611, Received: ok[0m
[0m2024-11-18 15:13:57,521 - INFO - printers.py:384 - Command: G1 X128.088 Y102.449 E.00493, Received: ok[0m
[0m2024-11-18 15:13:57,542 - INFO - printers.py:384 - Command: G1 X128.252 Y102.94 E.01623, Received: ok[0m
[0m2024-11-18 15:13:57,557 - INFO - printers.py:384 - Command: G1 X128.309 Y103.415 E.015, Received: ok[0m
[0m2024-11-18 15:13:57,575 - INFO - printers.py:384 - Command: G1 X128.256 Y104.437 E.03209, Received: ok[0m
[0m2024-11-18 15:13:57,603 - INFO - printers.py:384 - Command: G1 X128.191 Y104.614 E.00591, Received: ok[0m
[0m2024-11-18 15:13:57,615 - INFO - printers.py:384 - Command: G1 X128.058 Y104.663 E.00444, Received: ok[0m
[0m2024-11-18 15:13:57,628 - INFO - printers.py:384 - Command: G1 X127.472 Y104.538 E.01879, Received: ok[0m
[0m2024-11-18 15:13:57,656 - INFO - printers.py:384 - Command: G1 X127.345 Y104.484 E.00433, Received: ok[0m
[0m2024-11-18 15:13:57,669 - INFO - printers.py:384 - Command: G1 X127.287 Y104.345 E.00456, Received: ok[0m
[0m2024-11-18 15:13:57,685 - INFO - printers.py:384 - Command: G1 X127.207 Y104.519 E.006, Received: ok[0m
[0m2024-11-18 15:13:57,718 - INFO - printers.py:384 - Command: G1 X126.642 Y104.525 E.01772, Received: ok[0m
[0m2024-11-18 15:13:57,730 - INFO - printers.py:384 - Command: G1 X126.561 Y104.5 E.00266, Received: ok[0m
[0m2024-11-18 15:13:57,743 - INFO - printers.py:384 - Command: G1 X126.482 Y104.348 E.00527, Received: ok[0m
[0m2024-11-18 15:13:57,771 - INFO - printers.py:384 - Command: G1 X126.36 Y104.516 E.00651, Received: ok[0m
[0m2024-11-18 15:13:57,783 - INFO - printers.py:384 - Command: G1 X125.774 Y104.635 E.01875, Received: ok[0m
[0m2024-11-18 15:13:57,795 - INFO - printers.py:384 - Command: G1 X125.24 Y104.677 E.01679, Received: ok[0m
[0m2024-11-18 15:13:57,824 - INFO - printers.py:384 - Command: G1 X124.964 Y104.654 E.00868, Received: ok[0m
[0m2024-11-18 15:13:57,849 - INFO - printers.py:384 - Command: G1 X124.789 Y104.532 E.00669, Received: ok[0m
[0m2024-11-18 15:13:57,898 - INFO - printers.py:384 - Command: G1 X124.457 Y104.109 E.01686, Received: ok[0m
[0m2024-11-18 15:13:57,910 - INFO - printers.py:384 - Command: G1 X124.447 Y103.678 E.01352, Received: ok[0m
[0m2024-11-18 15:13:57,923 - INFO - printers.py:384 - Command: G1 X124.303 Y104.068 E.01304, Received: ok[0m
[0m2024-11-18 15:13:57,947 - INFO - printers.py:384 - Command: G1 X123.891 Y104.511 E.01897, Received: ok[0m
[0m2024-11-18 15:13:57,955 - INFO - printers.py:384 - Command: G1 X123.599 Y104.671 E.01044, Received: ok[0m
[0m2024-11-18 15:13:57,963 - INFO - printers.py:384 - Command: G1 X123.1 Y104.736 E.01578, Received: ok[0m
[0m2024-11-18 15:13:57,979 - INFO - printers.py:384 - Command: G1 X122.593 Y104.613 E.01636, Received: ok[0m
[0m2024-11-18 15:13:58,008 - INFO - printers.py:384 - Command: G1 X122.138 Y104.265 E.01796, Received: ok[0m
[0m2024-11-18 15:13:58,016 - INFO - printers.py:384 - Command: G1 X121.843 Y103.755 E.01847, Received: ok[0m
[0m2024-11-18 15:13:58,028 - INFO - printers.py:384 - Command: G1 X121.739 Y103.125 E.02002, Received: ok[0m
[0m2024-11-18 15:13:58,041 - INFO - printers.py:384 - Command: G1 X121.817 Y102.491 E.02003, Received: ok[0m
[0m2024-11-18 15:13:58,074 - INFO - printers.py:384 - Command: G1 X122.137 Y101.893 E.02127, Received: ok[0m
[0m2024-11-18 15:13:58,098 - INFO - printers.py:384 - Command: G1 X122.44 Y101.637 E.01244, Received: ok[0m
[0m2024-11-18 15:13:58,115 - INFO - printers.py:384 - Command: G1 X122.882 Y101.437 E.01521, Received: ok[0m
[0m2024-11-18 15:13:58,123 - INFO - printers.py:384 - Command: G1 X123.348 Y101.392 E.01468, Received: ok[0m
[0m2024-11-18 15:13:58,152 - INFO - printers.py:384 - Command: G1 X123.891 Y101.534 E.0176, Received: ok[0m
[0m2024-11-18 15:13:58,180 - INFO - printers.py:384 - Command: G1 X124.283 Y101.87 E.01619, Received: ok[0m
[0m2024-11-18 15:13:58,205 - INFO - printers.py:384 - Command: G1 X124.498 Y102.395 E.01931, Received: ok[0m
[0m2024-11-18 15:13:58,233 - INFO - printers.py:384 - Command: G1 X124.528 Y102.497 E.00391, Received: ok[0m
[0m2024-11-18 15:13:58,250 - INFO - printers.py:384 - Command: G1 X124.559 Y102.6 E.00425, Received: ok[0m
[0m2024-11-18 15:13:58,279 - INFO - printers.py:384 - Command: G1 X124.625 Y102.551 E.00325, Received: ok[0m
[0m2024-11-18 15:13:58,283 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:58,299 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:58,308 - INFO - printers.py:384 - Command: G1 X124.674 Y102.516 E-.0139, Received: ok[0m
[0m2024-11-18 15:13:58,316 - INFO - printers.py:384 - Command: G1 X124.684 Y102.509 E-.00282, Received: ok[0m
[0m2024-11-18 15:13:58,332 - INFO - printers.py:384 - Command: G1 X124.809 Y102.419 E-.03557, Received: ok[0m
[0m2024-11-18 15:13:58,361 - INFO - printers.py:384 - Command: G1 X125.184 Y102.231 E-.09686, Received: ok[0m
[0m2024-11-18 15:13:58,394 - INFO - printers.py:384 - Command: G1 X125.497 Y102.208 E-.07247, Received: ok[0m
[0m2024-11-18 15:13:58,429 - INFO - printers.py:384 - Command: G1 X125.855 Y102.269 E-.08385, Received: ok[0m
[0m2024-11-18 15:13:58,459 - INFO - printers.py:384 - Command: G1 X126.16 Y102.466 E-.08384, Received: ok[0m
[0m2024-11-18 15:13:58,479 - INFO - printers.py:384 - Command: G1 X126.342 Y102.69 E-.06664, Received: ok[0m
[0m2024-11-18 15:13:58,504 - INFO - printers.py:384 - Command: G1 X126.424 Y102.955 E-.06405, Received: ok[0m
[0m2024-11-18 15:13:58,528 - INFO - printers.py:384 - Command: G1 X126.439 Y102.654 E-.06959, Received: ok[0m
[0m2024-11-18 15:13:58,553 - INFO - printers.py:384 - Command: G1 X126.454 Y102.352 E-.06982, Received: ok[0m
[0m2024-11-18 15:13:58,582 - INFO - printers.py:384 - Command: G1 X126.411 Y101.785 E-.1313, Received: ok[0m
[0m2024-11-18 15:13:58,607 - INFO - printers.py:384 - Command: G1 X126.418 Y101.745 E-.00929, Received: ok[0m
[0m2024-11-18 15:13:58,615 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:58,623 - INFO - printers.py:384 - Command: G1 X122.309 Y104.855 F10800, Received: ok[0m
[0m2024-11-18 15:13:58,631 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:58,639 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:58,643 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:58,647 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:58,655 - INFO - printers.py:384 - Command: G1 X122.414 Y104.926 E.00397, Received: ok[0m
[0m2024-11-18 15:13:58,668 - INFO - printers.py:384 - Command: G1 X122.107 Y104.894 E.0095, Received: ok[0m
[0m2024-11-18 15:13:58,676 - INFO - printers.py:384 - Command: G1 X121.509 Y104.984 E.01896, Received: ok[0m
[0m2024-11-18 15:13:58,684 - INFO - printers.py:384 - Command: G1 X121.1 Y105.182 E.01425, Received: ok[0m
[0m2024-11-18 15:13:58,693 - INFO - printers.py:384 - Command: G1 X120.78 Y105.442 E.01293, Received: ok[0m
[0m2024-11-18 15:13:58,701 - INFO - printers.py:384 - Command: G1 X120.786 Y104.53 E.0286, Received: ok[0m
[0m2024-11-18 15:13:58,709 - INFO - printers.py:384 - Command: G1 X120.81 Y104.283 E.00877, Received: ok[0m
[0m2024-11-18 15:13:58,721 - INFO - printers.py:384 - Command: G1 X120.834 Y104.035 E.00979, Received: ok[0m
[0m2024-11-18 15:13:58,741 - INFO - printers.py:384 - Command: G1 X120.858 Y103.788 E.01074, Received: ok[0m
[0m2024-11-18 15:13:58,749 - INFO - printers.py:384 - Command: G1 X120.837 Y102.984 E.0348, Received: ok[0m
[0m2024-11-18 15:13:58,779 - INFO - printers.py:384 - Command: G1 X120.857 Y102.397 E.02531, Received: ok[0m
